City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,st. john's,47.5649,-52.7093,0.93,94,75,13.38,CA,1708097402
1,baukau,51.5526,7.2042,13.92,93,100,2.63,DE,1708097677
2,itapuranga,-15.5622,-49.9486,28.23,62,92,1.16,BR,1708097677
3,waitangi,-43.9535,-176.5597,15.46,92,77,0.89,NZ,1708097677
4,miquelon,47.0975,-56.3814,-1.0,77,100,13.66,PM,1708097677
5,adamstown,-25.066,-130.1015,24.27,82,98,2.56,PN,1708097677
6,tinajo,29.0788,-13.7081,21.49,60,20,10.29,ES,1708097677
7,yellowknife,62.456,-114.3525,-19.71,84,20,3.09,CA,1708097391
8,petropavlovsk-kamchatsky,53.0452,158.6483,-15.67,83,40,5.0,RU,1708097678
9,vilyuchinsk,52.9306,158.4028,-14.85,79,100,3.73,RU,1708097678
10,anadyr,64.75,177.4833,-19.72,84,100,5.0,RU,1708097678
11,chonchi,-42.6128,-73.8092,22.95,42,100,1.52,CL,1708097678
12,palmer,42.1584,-72.3287,1.93,47,75,9.77,US,1708097478
13,ancud,-41.8697,-73.8203,16.62,78,97,4.63,CL,1708097678
14,bethel,41.3712,-73.414,3.59,48,20,10.8,US,1708097678
15,port-aux-francais,-49.35,70.2167,5.75,83,100,11.82,TF,1708097678
16,vernon,50.2581,-119.2691,-8.17,81,60,2.06,CA,1708097505
17,wailua homesteads,22.0669,-159.378,20.24,79,20,3.09,US,1708097679
18,aasiaat,68.7098,-52.8699,-21.95,95,99,2.2,GL,1708097679
19,kabansk,52.0486,106.6528,-19.37,89,100,3.92,RU,1708097679
20,arar,30.9753,41.0381,13.01,67,40,3.09,SA,1708097679
21,san patricio,28.017,-97.5169,17.97,95,100,2.7,US,1708097680
22,grytviken,-54.2811,-36.5092,3.41,76,21,6.34,GS,1708097680
23,stolac,43.0844,17.9575,17.88,73,11,1.14,BA,1708097680
24,lompoc,34.6391,-120.4579,12.18,87,100,2.06,US,1708097548
25,rabo de peixe,37.8,-25.5833,18.73,99,75,7.2,PT,1708097680
26,dolores,-36.3132,-57.6792,25.72,53,0,5.09,AR,1708097680
27,tucupita,9.0622,-62.051,34.71,33,75,2.91,VE,1708097680
28,vadso,70.0744,29.7487,-4.91,86,75,7.2,NO,1708097680
29,tual,-5.6667,132.75,28.4,80,82,6.7,ID,1708097680
30,kamaishi,39.2667,141.8833,0.3,67,62,1.37,JP,1708097681
31,zgornje jezersko,46.3833,14.4667,13.39,61,0,1.03,SI,1708097681
32,iqaluit,63.7506,-68.5145,-26.84,62,20,4.63,CA,1708097681
33,kruisfontein,-34.0033,24.7314,21.6,75,100,13.2,ZA,1708097681
34,tiksi,71.6872,128.8694,-33.77,100,100,1.64,RU,1708097681
35,vuktyl,63.8567,57.3094,-25.5,98,8,2.68,RU,1708097681
36,lunglei,22.8833,92.7333,12.84,54,0,1.28,IN,1708097681
37,gorontalo,0.5412,123.0595,22.71,93,52,1.88,ID,1708097681
38,hawaiian paradise park,19.5933,-154.9731,20.73,95,100,3.6,US,1708097682
39,college,64.8569,-147.8028,-15.82,83,40,0.0,US,1708097682
40,i-n-salah,27.1935,2.4607,29.46,8,50,3.26,DZ,1708097682
41,puerto natales,-51.7236,-72.4875,14.25,72,0,2.57,CL,1708097682
42,saint-pierre,-21.3393,55.4781,28.82,79,100,2.06,RE,1708097682
43,hermanus,-34.4187,19.2345,21.0,62,65,5.93,ZA,1708097682
44,albany,42.6001,-73.9662,0.91,63,85,3.13,US,1708097682
45,ishigaki,24.3448,124.1572,19.07,82,75,5.66,JP,1708097682
46,stanley,54.868,-1.6985,11.77,79,40,7.2,GB,1708097682
47,tumaco,1.7986,-78.8156,27.64,84,100,2.77,CO,1708097683
48,notodden,59.5594,9.2585,1.08,93,75,0.0,NO,1708097683
49,west bay,19.3667,-81.4167,28.36,77,20,4.63,KY,1708097683
50,borba,-4.3878,-59.5939,30.59,67,100,1.95,BR,1708097683
51,magadan,59.5667,150.8,-23.04,96,100,3.57,RU,1708097626
52,blackmans bay,-43.0167,147.3167,15.07,91,78,1.87,AU,1708097683
53,lubao,14.9167,120.55,25.84,80,32,1.84,PH,1708097683
54,walvis bay,-22.9575,14.5053,24.53,46,0,0.0,NA,1708097683
55,saldanha,-33.0117,17.9442,23.03,68,52,10.14,ZA,1708097683
56,callao,-12.0667,-77.15,27.16,69,0,3.6,PE,1708097684
57,formosa do rio preto,-11.0483,-45.1931,32.23,49,63,1.72,BR,1708097684
58,talnakh,69.4865,88.3972,-32.51,83,20,0.96,RU,1708097684
59,pangody,65.85,74.4859,-22.83,97,92,5.47,RU,1708097684
60,kayangel,8.0823,134.7173,27.51,77,15,6.76,PW,1708097684
61,pocatello,42.8713,-112.4455,2.88,86,100,8.23,US,1708097684
62,puerto ayora,-0.7393,-90.3518,29.98,94,13,1.34,EC,1708097623
63,thompson,55.7435,-97.8558,-24.91,77,100,2.06,CA,1708097684
64,howrah,22.5892,88.3103,24.0,73,0,2.06,IN,1708097684
65,korla,41.7597,86.1469,1.14,56,49,0.53,CN,1708097684
66,yaren,-0.5472,166.916,28.65,75,100,7.05,NR,1708097685
67,concepcion,-36.827,-73.0498,16.89,67,20,3.6,CL,1708097530
68,saipan,15.1355,145.701,24.39,94,100,3.6,MP,1708097685
69,jwaneng,-24.6004,24.7303,34.14,15,2,6.92,BW,1708097685
70,bredasdorp,-34.5322,20.0403,19.07,56,57,7.8,ZA,1708097668
71,punta arenas,-53.15,-70.9167,16.01,71,40,4.12,CL,1708097424
72,trostberg an der alz,48.0333,12.55,16.5,77,82,1.44,DE,1708097685
73,pila,53.1515,16.7378,11.01,75,100,4.66,PL,1708097685
74,namtsy,62.7161,129.6658,-44.01,100,83,1.59,RU,1708097686
75,bilibino,68.0546,166.4372,-37.83,98,61,1.55,RU,1708097686
76,moranbah,-22.0016,148.0466,21.85,91,91,6.3,AU,1708097686
77,hasaki,35.7333,140.8333,6.22,57,100,5.86,JP,1708097686
78,port saint john's,-31.6229,29.5448,21.55,77,97,2.34,ZA,1708097686
79,vernal,40.4555,-109.5287,-1.3,80,0,1.54,US,1708097686
80,ushuaia,-54.8,-68.3,14.79,62,0,1.54,AR,1708097489
81,javea,38.7833,0.1667,14.91,83,92,3.58,ES,1708097687
82,hamilton,39.1834,-84.5333,3.13,60,75,5.66,US,1708097543
83,ak'ordat,15.5486,37.8867,29.01,14,8,5.94,ER,1708097691
84,antonio enes,-16.2325,39.9086,28.61,80,4,4.91,MZ,1708097691
85,lihue,21.9789,-159.3672,20.58,78,20,3.09,US,1708097691
86,yoichi,43.2039,140.7703,-3.96,77,84,3.03,JP,1708097691
87,edinburgh of the seven seas,-37.0676,-12.3116,17.4,71,84,6.03,SH,1708097691
88,riyadh,24.6877,46.7219,32.08,38,69,11.07,SA,1708097692
89,port mathurin,-19.6833,63.4167,28.05,83,75,13.38,MU,1708097692
90,polyarnyy,69.1989,33.4478,-11.83,93,16,8.21,RU,1708097692
91,luorong,24.4058,109.6086,14.84,75,76,1.44,CN,1708097692
92,cozumel,20.5083,-86.9458,28.04,82,20,3.6,MX,1708097630
93,atherton,53.5237,-2.4935,12.42,94,100,0.45,GB,1708097692
94,qaqortoq,60.7167,-46.0333,2.6,67,100,5.09,GL,1708097692
95,haiku-pauwela,20.9219,-156.3051,20.02,92,100,2.06,US,1708097692
96,gaspe,48.8334,-64.4819,-4.88,54,75,6.17,CA,1708097441
97,daru,-9.0763,143.2092,27.32,84,77,1.68,PG,1708097693
98,lamu,-2.2717,40.902,27.43,84,58,5.38,KE,1708097693
99,east london,-33.0153,27.9116,24.52,46,0,4.12,ZA,1708097693
100,kerikeri,-35.2268,173.9474,14.95,91,15,1.87,NZ,1708097693
101,fale old settlement,-9.3852,-171.2468,28.61,78,100,8.07,TK,1708097693
102,geraldton,-28.7667,114.6,21.23,88,50,3.09,AU,1708097693
103,bodo,67.28,14.405,-1.79,92,75,7.72,NO,1708097693
104,nuku'alofa,-21.1333,-175.2,24.19,83,20,5.14,TO,1708097523
105,peace river,56.2501,-117.286,-14.83,85,20,3.09,CA,1708097594
106,opuwo,-18.0607,13.84,31.13,20,6,7.22,NA,1708097693
107,merta,26.65,74.0333,19.45,17,0,2.59,IN,1708097693
108,zeya,53.75,127.2667,-15.29,90,100,4.21,RU,1708097694
109,san antonio de pale,-1.4014,5.6325,29.2,75,43,4.87,GQ,1708097694
110,lepsy,46.235,78.9456,-22.53,76,6,3.29,KZ,1708097694
111,boa vista,2.8197,-60.6733,30.99,45,20,6.17,BR,1708097617
112,holualoa,19.6228,-155.9522,20.91,83,100,3.6,US,1708097694
113,harlingen,26.1906,-97.6961,19.97,99,100,3.09,US,1708097481
114,tolanaro,-25.0319,46.9987,24.74,88,56,4.5,MG,1708097694
115,khandyga,62.6667,135.6,-46.24,99,52,0.94,RU,1708097694
116,hudson,40.7168,-74.0663,4.67,41,0,12.35,US,1708097579
117,karratha,-20.7377,116.8463,29.44,70,58,7.65,AU,1708097695
118,pordic,48.5705,-2.8178,14.12,64,75,6.17,FR,1708097695
119,georgetown,5.4112,100.3354,28.96,83,20,2.06,MY,1708097597
120,panjakent,39.4952,67.6093,9.19,73,100,3.46,TJ,1708097695
121,tangalle,6.024,80.7911,27.09,76,88,7.21,LK,1708097695
122,avarua,-21.2078,-159.775,24.03,94,100,6.69,CK,1708097695
123,barcelos,41.5388,-8.6151,17.08,77,91,1.35,PT,1708097695
124,balabac,7.9868,117.0645,27.23,79,20,5.76,PH,1708097695
125,jamestown,42.097,-79.2353,-2.21,65,99,2.24,US,1708097446
126,vinukonda,16.05,79.75,20.82,79,0,2.29,IN,1708097695
127,minas de marcona,-15.2119,-75.1103,23.5,61,71,6.02,PE,1708097696
128,ixtapa,20.7,-105.2,20.68,100,100,4.12,MX,1708097612
129,waingapu,-9.6567,120.2641,26.43,87,57,3.01,ID,1708097696
130,coquimbo,-29.9533,-71.3436,18.85,94,100,4.12,CL,1708097569
131,longyearbyen,78.2186,15.6401,-9.09,86,75,6.69,SJ,1708097696
132,margaret river,-33.95,115.0667,17.16,89,19,4.7,AU,1708097624
133,keflavik,64.0049,-22.5624,2.24,80,75,4.63,IS,1708097696
134,ilulissat,69.2167,-51.1,-15.99,60,75,1.54,GL,1708097696
135,t'ongch'on-up,38.9539,127.8917,0.45,77,3,4.01,KP,1708097696
136,hami,42.8,93.45,0.89,48,100,5.13,CN,1708097697
137,tessaoua,13.7574,7.9874,31.22,10,20,5.68,NE,1708097697
138,ivdel',60.6911,60.4206,-23.78,97,5,1.34,RU,1708097697
139,kalmunai,7.4167,81.8167,26.26,86,100,4.16,LK,1708097697
140,la passe,45.5549,-0.8967,15.13,78,95,4.88,FR,1708097697
141,rafaela,-31.2503,-61.4867,29.43,40,0,1.34,AR,1708097697
142,akureyri,65.6835,-18.0878,-7.04,93,100,3.09,IS,1708097697
143,papatowai,-46.5619,169.4708,11.14,88,37,2.75,NZ,1708097697
144,onega,63.9061,38.1404,-8.77,94,100,3.64,RU,1708097698
145,presidente olegario,-18.4178,-46.4181,24.09,71,100,3.57,BR,1708097698
146,namsos,64.4662,11.4957,2.03,80,75,0.0,NO,1708097698
147,uturoa,-16.7333,-151.4333,27.42,72,92,7.22,PF,1708097698
148,mata-utu,-13.2816,-176.1745,28.6,80,41,7.83,WF,1708097698
149,berdigestyakh,62.0989,126.6992,-34.87,96,79,2.98,RU,1708097698
150,bardai,11.65,7.2333,31.31,8,74,4.33,NG,1708097698
151,ambovombe,-25.1667,46.0833,24.86,83,34,7.0,MG,1708097698
152,sanya,18.2431,109.505,23.09,73,75,4.0,CN,1708097698
153,fortaleza,-3.7227,-38.5247,31.07,62,75,6.17,BR,1708097615
154,carnarvon,-24.8667,113.6333,27.96,63,94,6.89,AU,1708097699
155,stanthorpe,-28.6667,151.95,16.9,96,62,2.66,AU,1708097699
156,achinsk,56.2694,90.4993,-23.17,93,100,6.02,RU,1708097699
157,laguna,38.421,-121.4238,10.65,90,0,1.54,US,1708097699
158,san ignacio de velasco,-16.3667,-60.95,34.03,43,85,2.9,BO,1708097699
159,salalah,17.0151,54.0924,26.05,69,40,3.09,OM,1708097699
160,sretensk,52.2453,117.7093,-15.63,99,100,0.77,RU,1708097699
161,constantia,44.1833,28.65,4.38,80,36,6.7,RO,1708097645
162,nabire,-3.3667,135.4833,24.99,87,100,1.2,ID,1708097700
163,utrik,11.2278,169.8474,25.55,82,87,10.56,MH,1708097700
164,tevriz,57.509,72.4042,-19.8,94,99,3.5,RU,1708097700
165,pisco,-13.7,-76.2167,26.12,78,0,3.6,PE,1708097666
166,burabay,53.0838,70.3138,-27.4,99,42,3.04,KZ,1708097700
167,udachny,66.4167,112.4,-35.06,99,100,2.41,RU,1708097700
168,kyshtovka,56.555,76.6271,-19.89,95,100,3.91,RU,1708097700
169,guerrero negro,27.9769,-114.0611,15.28,77,0,2.07,MX,1708097546
170,new norfolk,-42.7826,147.0587,15.72,97,65,1.28,AU,1708097701
171,veinticinco de mayo,-35.4323,-60.1727,27.21,53,0,3.58,AR,1708097701
172,namibe,-15.1961,12.1522,25.16,77,65,4.67,AO,1708097701
173,gebeit,21.0667,36.3167,19.76,16,0,3.19,SD,1708097701
174,pingliang,35.5392,106.6861,4.71,54,0,1.92,CN,1708097702
175,egilsstadir,65.2653,-14.3948,-6.05,93,0,1.54,IS,1708097702
176,tura,25.5198,90.2201,17.8,47,0,1.22,IN,1708097702
177,tulun,54.5611,100.5792,-22.36,88,100,4.56,RU,1708097702
178,ribeira grande,38.5167,-28.7,18.22,94,75,7.6,PT,1708097702
179,maua,-23.6678,-46.4614,23.7,79,87,2.77,BR,1708097705
180,saint-philippe,-21.3585,55.7679,28.77,89,79,6.02,RE,1708097705
181,dudinka,69.4058,86.1778,-30.74,91,20,3.58,RU,1708097706
182,alofi,-19.0595,-169.9187,25.94,83,40,4.63,NU,1708097706
183,kudahuvadhoo,2.6708,72.8944,28.02,81,100,6.56,MV,1708097706
184,griffith,41.5284,-87.4237,-1.61,81,100,3.09,US,1708097706
185,madera,37.1666,-119.8343,10.6,89,100,1.25,US,1708097706
186,nova sintra,14.8667,-24.7167,20.71,78,15,11.29,CV,1708097706
187,posto fiscal rolim de moura,-13.0833,-62.2667,34.77,48,86,0.62,BR,1708097706
188,ouadda,8.0777,22.4007,35.01,12,62,2.59,CF,1708097707
189,alo,7.4178,6.7371,39.36,10,78,2.15,NG,1708097707
190,kodiak,57.79,-152.4072,3.73,87,100,9.77,US,1708097707
191,pucon,-39.2822,-71.9543,24.27,48,1,1.71,CL,1708097707
192,olonkinbyen,70.9221,-8.7187,-5.57,62,31,8.91,SJ,1708097707
193,lebu,-37.6167,-73.65,18.33,66,4,2.4,CL,1708097707
194,song cau,13.45,109.2167,21.19,91,38,3.47,VN,1708097707
195,cabo san lucas,22.8909,-109.9124,19.73,77,20,1.54,MX,1708097602
196,piti village,13.4626,144.6933,26.49,87,100,2.06,GU,1708097708
197,qamdo,31.1667,97.2333,-5.5,25,0,2.69,CN,1708097708
198,verkh-chebula,56.0308,87.6218,-23.06,93,100,5.89,RU,1708097708
199,yemetsk,63.4721,41.7941,-10.38,95,100,3.57,RU,1708097708
200,kisangani,0.5167,25.2,34.2,55,20,3.09,CD,1708097708
201,codrington,-38.2667,141.9667,12.03,92,18,2.9,AU,1708097708
202,jean-rabel,19.8533,-73.1917,27.82,59,10,3.29,HT,1708097708
203,cill airne,52.05,-9.5167,14.03,82,75,4.12,IE,1708097709
204,ust-nera,64.5667,143.2,-41.89,100,81,0.48,RU,1708097709
205,ust-tsilma,65.441,52.1498,-20.22,92,4,2.24,RU,1708097709
206,isafjordur,66.0755,-23.124,-8.98,62,0,1.03,IS,1708097709
207,nushki,29.5542,66.0215,18.53,17,4,2.26,PK,1708097709
208,tarawa,1.419,172.984,29.05,84,20,4.12,KI,1708097709
209,kavaratti,10.5669,72.642,28.12,72,98,2.46,IN,1708097710
210,shijiang,27.0819,110.7933,10.51,83,87,0.4,CN,1708097710
211,invercargill,-46.4,168.35,11.68,92,42,1.79,NZ,1708097710
212,comodoro rivadavia,-45.8667,-67.5,18.92,68,20,4.12,AR,1708097461
213,fisterra,42.9049,-9.2629,17.08,88,85,5.74,ES,1708097710
214,gagnoa,6.1293,-5.9437,37.26,27,76,0.81,CI,1708097710
215,colchani,-20.3,-66.9333,13.93,59,100,3.99,BO,1708097710
216,al bardiyah,31.7561,25.0865,14.62,67,7,7.26,LY,1708097710
217,kone,-21.0595,164.8658,24.33,86,4,2.55,NC,1708097711
218,kochubey,44.3861,46.5825,-0.13,94,100,9.5,RU,1708097711
219,tabou,4.423,-7.3528,30.76,67,97,5.78,CI,1708097711
220,cambria,35.5641,-121.0808,14.43,97,100,1.34,US,1708097711
221,lerwick,60.1545,-1.1494,7.0,68,48,7.18,GB,1708097711
222,saint-francois,46.4154,3.9054,12.03,88,100,2.06,FR,1708097711
223,kobylka,52.3395,21.1959,12.26,57,43,4.96,PL,1708097712
224,dryden,49.7833,-92.7503,-18.84,71,100,3.09,CA,1708097712
225,nyurba,63.2842,118.3319,-34.39,94,98,3.64,RU,1708097712
226,mil'kovo,55.6078,37.7956,-6.98,96,98,3.03,RU,1708097712
227,fort mcmurray,56.7268,-111.381,-10.23,67,0,2.57,CA,1708097437
228,severo-yeniseyskiy,60.3725,93.0408,-35.79,100,94,1.34,RU,1708097713
229,montevallo,33.1007,-86.8642,16.74,70,100,0.89,US,1708097713
230,painesville,41.7245,-81.2457,0.38,61,75,3.09,US,1708097713
231,visakhapatnam,17.69,83.2093,22.94,100,0,1.03,IN,1708097424
232,dunedin,-45.8742,170.5036,15.45,69,47,1.34,NZ,1708097713
233,yelizovo,53.1873,158.3805,-14.92,38,40,5.0,RU,1708097713
234,west island,-12.1568,96.8225,26.99,83,100,5.66,CC,1708097714
235,colby,39.3958,-101.0524,-5.51,89,100,6.26,US,1708097714
236,palikir - national government center,6.9248,158.1611,27.41,69,75,2.57,FM,1708097714
237,iskateley,67.6803,53.1512,-21.66,88,3,4.02,RU,1708097714
238,brookings,44.3114,-96.7984,-9.0,86,100,3.09,US,1708097500
239,machina,13.1364,10.0492,31.02,11,12,5.74,NG,1708097715
240,camarinas,43.1311,-9.1817,17.18,84,77,5.32,ES,1708097715
241,maun,-19.9833,23.4167,37.98,25,0,5.66,BW,1708097715
242,kangding,30.0513,101.9603,2.87,47,1,3.72,CN,1708097715
243,paita,-5.0892,-81.1144,28.07,68,67,4.88,PE,1708097715
244,mount pearl,47.5166,-52.7813,0.47,95,75,13.38,CA,1708097431
245,constitucion,-35.3333,-72.4167,20.52,61,3,5.32,CL,1708097715
246,atafu village,-8.5421,-172.5159,28.38,79,100,5.39,TK,1708097715
247,broome,42.2506,-75.833,0.39,65,100,8.23,US,1708097697
248,dakhla,23.6848,-15.958,23.01,60,0,11.83,EH,1708097716
249,cherdyn',60.403,56.4787,-26.68,100,8,1.61,RU,1708097716
250,maribo,54.7766,11.5002,11.65,85,100,6.97,DK,1708097626
251,sona,45.4388,10.8255,15.18,67,93,1.54,IT,1708097716
252,port lincoln,-34.7333,135.8667,17.82,75,92,5.32,AU,1708097716
253,langsa,4.4683,97.9683,24.38,95,100,1.26,ID,1708097717
254,la ceiba,15.7597,-86.7822,26.9,65,20,0.0,HN,1708097717
255,port elizabeth,-33.918,25.5701,23.16,53,0,12.35,ZA,1708097717
256,sao francisco de assis,-29.5503,-55.1311,25.3,71,96,4.42,BR,1708097717
257,caleta de carquin,-11.0925,-77.6267,26.52,73,98,5.5,PE,1708097717
258,sur,22.5667,59.5289,23.75,50,3,3.36,OM,1708097718
259,smithers,54.7804,-127.1743,-12.82,85,0,1.54,CA,1708097637
260,nemuro,43.3236,145.575,-6.8,81,90,1.76,JP,1708097718
261,pahrump,36.2083,-115.9839,4.03,53,17,0.64,US,1708097575
262,nar'yan-mar,67.6713,53.087,-21.61,88,3,4.02,RU,1708097718
263,queenstown,-31.8976,26.8753,23.17,12,3,8.52,ZA,1708097718
264,laghouat,33.8,2.8651,15.3,36,100,8.81,DZ,1708097719
265,mountain home,43.133,-115.6912,2.71,92,100,6.69,US,1708097608
266,puerto baquerizo moreno,-0.9,-89.6,27.55,83,40,3.6,EC,1708097719
267,prado,-17.3411,-39.2208,27.27,86,100,3.04,BR,1708097719
268,olyokminsk,60.3736,120.4264,-29.28,98,100,1.66,RU,1708097719
269,bandarbeyla,9.4942,50.8122,26.23,71,12,4.97,SO,1708097719
270,elyria,41.3684,-82.1077,0.73,60,84,0.45,US,1708097719
271,yubileyny,55.9333,37.8333,-7.65,97,97,1.34,RU,1708097719
272,marrakesh,31.6315,-8.0083,23.04,56,75,1.03,MA,1708097720
273,gadzhiyevo,69.2551,33.3362,-12.42,95,23,7.92,RU,1708097720
274,garachico,28.7781,-17.7646,20.27,56,75,4.63,ES,1708097720
275,fort st. john,56.2499,-120.8529,-14.06,85,20,3.6,CA,1708097720
276,howard springs,-12.497,131.047,27.95,96,100,2.29,AU,1708097720
277,saint-denis,48.9167,2.3333,13.77,72,100,5.14,FR,1708097720
278,dzhetygara,52.1908,61.2006,-22.94,88,90,2.43,KZ,1708097720
279,khasab,26.1799,56.2477,24.55,69,6,1.49,OM,1708097720
280,novaya igirma,57.1334,103.9112,-28.93,99,100,1.74,RU,1708097721
281,hobe sound,27.0595,-80.1364,25.52,67,40,4.12,US,1708097721
282,fort bragg,35.139,-79.006,14.55,59,40,0.0,US,1708097721
283,nur-sultan,51.1801,71.446,-27.03,76,20,6.0,KZ,1708097721
284,kupang,-10.1667,123.5833,26.32,100,75,1.03,ID,1708097721
285,mili,6.0815,171.735,27.42,81,99,9.11,MH,1708097721
286,lupane,-18.9315,27.807,31.95,29,5,2.14,ZW,1708097721
287,atbasar,51.8,68.3333,-28.92,97,8,2.62,KZ,1708097721
288,dame-marie,18.5667,-74.4167,27.21,65,11,2.04,HT,1708097721
